Nepal Telecommunication Company Limited ,
Financial Regulations – 2061
Under the Companies Act 2053, Nepal Telecommunication Company Limited has made the following regulations by using the authority given by Section 4 of the Company's Regulations and Clause (25) of Section 4(g) of the Articles of Association.
Paragraph-1
initial
1. 	Abbreviation and initials:
( 3) 	The office related to the bond amount received from any customer of the company and for various purposes from time to time shall file it in the bond account and keep the account in such a way that its clear details are disclosed.
 
7. 	Account Operation:
( 1) 	The entire funds of the company's central office and other offices shall be kept in the name of the company in Nepal Rastra Bank or licensed commercial banks or other banks approved by the committee to carry out banking transactions.
( 2) 	The operation of the fund account of the company shall be through the joint signature of the Managing Director and Deputy Managing Director (Finance). The operation of the company's other operating level accounts and guarantee accounts shall be done by the joint signature of the head of office or the officer designated by him and the head of accounts.
★ ( 3) 	The income amount accumulated in the fund account of offices other than the central office will be kept as a minimum balance and the remaining amount will be transferred to the fund account of the central level every month.
( 4) 	If the balance of the surety is more than the specified limit, the office shall deposit the excess amount in the relevant account of the central office.
8 . 	Petty Cash Fund ★
	Generally, for small daily expenses, a small cash fund can be kept in the central office, Rs. 50,000.- , in directorates and departmental level offices, Rs. 25 , 000.-, and in accounting offices , a small cash fund can be kept without increasing it to Rs.10 , 000.-.
9. 	Income Expenditure Procedure
( 1) It will be the responsibility of the 	head of the office to keep the statement of income and expenditure taken over by Mr.
( 2) 	The amount received in the office shall be kept in the bank designated by the company under the responsibility of the head of the office or the officer designated by him and the head of accounts in a joint signature manner.
( 3) 	When the authorized officer spends the approved budget for a work, he shall check whether the budget amount is available for that purpose , whether the said work is in accordance with the regulations , and before making the payment, he shall have to check whether it has been met or not. He has to sign and verify the receipt of the amount spent , the bills of exchange.
( 4) Except for 	salaries , allowances , taxes , fees, unapproved expenses or exceeding the approved amount shall not be made to be spent. In the event that the prescribed procedure cannot be carried out for the benefit of the company, if it is necessary to spend immediately, the head of the office can order the expenditure by giving prior information to the relevant officer so that support will be provided later . But approval or support should be taken within one month after submitting the details of such expenses.
( 5) The head of the office should 	supervise the employees under him during financial transactions and make proper arrangements to keep the company's cash or goods safe so that there is no misappropriation , loss or negligence of cash or goods. If the work he has to do is done by the employees under him, his boss will also be responsible.
( 6) 	Final audit of all cash and goods , property and other transactions of the company should be done every year within the prescribed time. Prior to the final audit, the internal audit of the office and its sub-offices should be conducted and a record of the discrepancies found in the internal and final audit should be kept. The head of the relevant office and the head of accounts will be responsible for clearing or regularizing the debts established in this way.
( 7) 	The head of the office should prepare daily and monthly statements of the income and expenditure received in the office from service operations and other sources and keep accounts in a clear manner.
( 8) 	Notwithstanding anything written elsewhere in these regulations, the head of the office shall consult with the head of accounts when conducting financial transactions.
( 9) 	If there is a disagreement between the head of the relevant office and the head of accounting while conducting financial transactions, it shall be done according to the decision of the head of the office. The Head of Accounts shall immediately send the information of such decision to the Deputy Managing Director (Finance).
( 10) In addition 	to the work and duties written elsewhere in these regulations to be performed by the Chief Accountant, the work and duties of the Chief Accountant shall be as follows:
( a) 	Carrying out the tasks and responsibilities related to the financial transactions assigned by the head of the office and arranging the withdrawal request according to this regulation.
( b) 	To keep the accounting book of the disbursed amount in a proper manner and to prepare the financial statement and financial statement of the expenditure in a timely manner.
( c) 	Timely accounting of the income and payments to be received and received by the company and keeping the accounts up-to-date.
( d) 	Accounting of goods and fixed assets and including them in the financial statement.
( e) 	To keep a record of the errors that have been established through the audit and to cause the errors to be removed.
( f) 	Conduct internal audit on time and arrange for preparation of necessary details for final audit within two months of the end of the financial year.
( g) 	When conducting financial transactions, to give an opinion on whether the procedure according to this regulation has been followed or not, and if the procedure is not followed, to submit a clear written opinion to the head of the office.
( h) 	If the amount under the relevant title is insufficient and if it is seen that if the amount is not spent, the company will suffer losses or the work will be hindered, if there is a clear reason for it, it should be spent from the other balance of the allocated amount, then the head of the account shall take the order of the head of the office and spend it accordingly. To regularize the amount spent within seven days before the taluk office for approval.
( i) 	Collecting the details necessary to prepare the budget for the next financial year and submitting the estimated budget statement to the Taluk Office or the Central Office within the month of May every year.
( J) 	To collect employee advances regularly and make embezzlement.
( k) 	Check whether the customers of the company have paid the fee within the stipulated time for using the service, and if they have not paid, give a notice to stop the service and make them collect.
( l) 	To check and control whether the accounts of the cash received by the company are correct and whether the collected amount is deposited in the bank on time or not.
❖ ( 11) 	The committee will prepare and implement the procedures including the following topics regarding the source identification , operation and control system of the income of the services sold and distributed by the company . ❖
( a) 	Regarding billing of all services provided by the company.
( b) 	In relation to the recovery of the amount due from the customers.
( c) 	Accounting of the cash balance received by the company on collection , in relation to regular bank filing.
( d) 	In relation to transparent and simplifying the company's services sale , fund collection.
( e) 	Regarding making the tariffs of various telecommunication services provided by the company timely and competitive.
( f) 	Regarding the inter-administrative policy regarding income sharing with other service providers.
( G) 	In relation to making the riyakat dyabhalbhasht blabthikash of the Khbgiv Bmambam Kvchakhashabhak.
( h) Regarding 	income and employee management , possible income leakage control and internal control system.
( i) 	Regarding keeping updated records of income accounts and submitting reports.
10. 	Submission:
	Submissions may be made in the following cases without exceeding the cost incurred:
( 1) 	To purchase necessary goods.
( 2) 	To send to the place of transfer.
( 3) 	To send for work or visit or training.
( 4) 	To do construction or connection work.
( 5) 	To give advance payment according to the agreement regarding purchase or construction or connection of goods.
11. 	Peshki Fachhraut:
	The advance payment should be made as follows:
( 1) 	The consignment note taken for the purchase of goods shall be submitted within 7 days of the purchase of the goods and within one month of receipt of the goods in the case of purchase by receipt, and thus the consignment shall be filed in the warehouse within 7 days of the receipt of the consignment note and the consignment shall be cleared in accordance with this regulation.
( 2) 	The submission received by the employee who is transferred or going on a tour shall be submitted to the relevant office within 15 days of the transfer or returning from the tour to the relevant office and within 7 days of submission of the submission, the said office shall process the submission as per the rules. .
( 3) 	Once an offer is not valid, another offer cannot be given unless there are special circumstances.
( 4) 	If the advance taken for a purpose is not spent for that purpose, the advance must be returned within 7 days of taking the advance.
( 5) 	Candidates who have taken part in the training , seminar and symposium must submit the application form within 15 days after the completion of the training , seminar and symposium.
( 6) 	In case of failure to pay the required amount and the remaining amount within the specified period, the salary and allowance received by the concerned employee will be deducted from any amount, with or without advance notice.
 
Paragraph – 3
, custody , protection and disposal of the company's property
12. 	Custody of the company's property , its cost and protection:
( 1) 	Cash , bank balances and checks in the office and their contents will be the responsibility of the relevant head of accounts. The goods in the warehouse and the relevant records will be in the charge of the warehouse chief. The income statement and other documents related to it will be in charge of the staff of the accounting office designated by the head of the office .
( 2) 	According to sub-regulation (1), the head of the office concerned shall have the duty to ensure that the assets under his/her custody are not embezzled, along with the related expenses.
★ ( 3) 	Employees involved in the connection work must submit the connection report to the relevant office within 30 days of the completion of the connection, and the detailed description of the connected assets with the open connection report should be kept in the relevant office, regional directorate and central office . Its protection and responsibility will be the staff designated by the head of the office. ★
13. 	Receipt , withdrawal , transfer and final balance valuation of goods:
( 1) 	Any goods purchased and received by the company from other sources shall be filed in the warehouse and the head of the office shall be entrusted to the head of the warehouse.
( 2) 	The head of the office and the head of the warehouse shall be responsible for protecting the goods of the company so that they are not damaged and for taking good care of them or keeping them in working condition .
( 3) 	According to the order of the head of the office, the income and expenditure of goods will be done. The Bhandare (warehouse chief) will be responsible for preparing the inventory of receipt and export of goods , keeping such inventory up-to-date and keeping it safe.
( 4) 	In the case of goods used in technical work, when preparing the invoice according to sub-regulation (3), the expert of the concerned office shall check and verify the condition in which such goods have been received, and the invoice shall be prepared to certify the same.
( 5) 	The pattern of keeping records of receipt and export of various goods shall be as prescribed by the company.
( 6) 	It will be the responsibility of the relevant head of accounts and the head of warehouse to compare and update the cost of receipt and export of goods kept by the warehouse branch and the cost of goods kept by the accounting branch on a quarterly basis.
( 7) 	Transfer form should be used when sending goods from one office to another office. In this way, when sending goods from one office to another office, the price of the goods to be sent should also be shown in the transfer form. The warehouse manager of the sending office will be responsible for receiving the check filing report and keeping the branch accounts correct if the goods transferred and sent by Apu m have not been received by the relevant office. In this way, the receiving office will be responsible for sending the filing report to the relevant office within 7 days of receiving the goods.
( 8) 	While exporting the goods, the cost will be calculated on the basis of first receipt, first withdrawal, and the remaining balance will be maintained on the same basis.
( 9) 	When purchasing maintenance and other office supplies, the goods worth up to one hundred rupees per unit shall be physically recorded and expensed at the time of purchase and per unit Rs. When exporting capital goods up to 5000, a record of receipt will be kept and the expenses will be reported directly.
( 10) 	A loan register (loan register) of the exported capital goods shall be kept and recorded. In this way, the responsibility of returning the goods to the warehouse after the work is completed will be the responsibility of the employee to whom the goods are handed over. In the event that the seized goods cannot be returned due to the fact that the work has not been completed even by the end of the financial year, the seized account should be updated by showing the team assigned for physical examination at the end of the financial year. Thus, in the case of physical examination, if the seized goods are not returned or if the seized account is not updated, the cost of the said goods will be deducted from the salary for surrendering the goods and recovered from any other amount.
14. 	Inspection and description of stock of goods:
( 1) 	At the end of each financial year, the head of the office himself or by other staff should arrange for a physical examination to be done by other staff other than the staff in charge of such goods, and a written report should be written or taken. One copy of such report should be sent to the concerned regional directorate and managing director and one copy should be kept in the relevant file under the charge of the store manager.
( 2) 	In the report according to sub-regulation (1), the physical balance of the goods , the balance shown in the account and the reason for any difference, if any, should clearly disclose the following things:-
( a) 	The protection and handling of goods has been done well , no ?
( b) 	How many goods are in need of repair ?
( c) 	How many goods will have to be auctioned ?
( d) 	Whether the goods were damaged or not and if so, whose negligence or fault was it ?
( e) 	If there are goods that are not linked to income in the GST book, how much and in what condition are they ? and
( f) 	Comparative statement of the quantity used last year and the quantity purchased in the current financial year of the same type of goods.
( 3) 	As mentioned in sub-regulations (1) and (2), if there is a need to make any calculations regarding the condition of the inspection or physical examination, it must be submitted to the authorized officer and the authorized officer must also give instructions as soon as possible.
( 4) 	Any goods that need to be sold by auction or washed should be regularly auctioned or washed.
( 5) 	Departmental action can be taken against ordering the company to buy more than the required goods without consuming them.
15. 	Barbujarath do:
	Any employee of the company has to submit all the cash , goods , and documents that he has to submit within the deadline and those who have to pay should also receive it within the deadline.
16. 	In case of loss or damage to the property of the company without any reason:
( 1) 	It shall be the duty of the employee who is in charge of cash , goods , expenses , Shresta , file documents, etc. to leave the office due to transfer , promotion , leave or any other reason or when he is separated from the job. The employee who receives the notice should also be notified immediately. If he hesitates to explain or does not understand, such an employee will be subject to departmental punishment.
( 2) 	According to sub-regulation (1), the employee who has the duty to perform the duty shall perform the duty as follows.
( a) 	Employees of any level who have the duty to resign, when transferred , promoted or retired, must complete their resignation within the time limit set by the company or within 21 days if no such deadline has been set.
( b) 	If it cannot be done within the time limit as per clause (a), the reason should be disclosed to the taluk office and it should be done as per the order.
( c) 	If it cannot be cleared according to Clause (b), the necessary investigation shall be done by the official appointed by the Central Office.
( d) 	In case of counting or weighing of the goods, it should be done with the help of the staff of your office , and if it is not possible to do it with your help , the necessary help should be kept in the wage bill.
( e) 	No employee shall be exempted from the obligation to act on the ground that he is a temporary appointee or has a permanent position or is on a wage or contract basis .
( f) 	If the incumbent does not attend on time for Barbujarath, if he is the head of the office, the former will hand it over to the employee one level below him and in the case of other employees, he will have to hand it over to the employee designated by the head of the office and that employee will also have to pay
( g) 	After the current person comes to appear, the employee who takes the request must complete the request within the above-mentioned time limit.
( 3) 	According to sub-regulation (2), if it is found that there is loss or embezzlement of cash or goods or belongings etc. during the raid, if the cash, goods or any goods in your custody cannot be fully filed, such cash or goods will be taken into custody . Departmental action should also be taken against the person taking such cash amount and the value of the goods.
( 4) 	According to sub-regulation (3), when charging the price, the condition of the goods and the current market price will also be considered. In this way, the work of maintaining the price will be done by a committee consisting of the head of the relevant office , the head of accounting and one other representative appointed by the head of the office.
( 5) 	According to sub-regulation (1), if the concerned head of the office has to assign work to an employee, he/she shall assign the assignment as soon as possible.
( 6) 	An employee who has the duty to perform the funeral according to sub-regulation (1) has retired from the job and has not been found or died or is unconscious due to health reasons or has become unconscious and the family member of such employee wants to perform the funeral in the name of the person designated by the Managing Director who should be paid. Yes, it should be understood.
( 7) 	After the employee who has the duty to perform the training according to sub-regulation (1) has performed the training according to the same, a certificate of training will be given to him from the former office in the format prescribed by the company.
( 8) 	An employee who is absent will not be allowed to appear in the current office without submitting the certificate of absence as per sub-regulation (7). If such an employee is a retired person, he will not be paid any other amount including gratuity or pension without submitting the Barbujarath certificate.
 
Paragraph – 4
accounting , auditing and verification
17. 	Accounting book:
( 1) 	The accounting book of the company shall be kept in accordance with the Nepal Accounting Standards and the accounting policy of the company.
( 2) 	The accounting policy of the company shall be as determined by the committee.
( 3) 	If any provision of this accounting regulation or accounting policy requires further clarification or explanation, the explanation made by the committee for the company's business operations shall be final.
( 4) 	The managing director will prepare and implement the accounting guidelines under the approved accounting policy. If further clarification or explanation is required regarding the accounting direction, the explanation given by the Managing Director will be final.
( 5) 	It will be the responsibility of the Accounts Office to submit a report to the Taluk Office along with trial balance and other financial details after receiving the clearance from the Central Office or the Regional Office.
( 6) 	The duty and responsibility of the head of the office and the head of accounts shall be to prepare and keep the accounts up to date so that financial transactions are clearly visible .
( 7) 	The company's annual profit and loss account and balance sheet should be submitted to the committee within 4 months after the end of the year, including the physical examination of cash and goods .
18. 	Keeping records of transactions
( 1) 	Every accounting office shall keep the accounts of the transactions of its own and subordinate offices in accordance with this regulation and the approved accounting policy of the company .
( 2) 	The head of the office should check whether the accounts are updated or not. If there are other offices under your office, you have to visit such offices yourself or send other employees to inspect them .
( 3) 	The supervising office , directorate , department and related accounting department at the central level and the internal audit department may check whether the accounts to be kept in the office are properly maintained or not , the balance of the contract is correct or not. should be presented before The Managing Director shall send the report to the Deputy Managing Director (Finance) with details of the action to be taken to the supervising directorate , department and related office within seven days and it shall be the responsibility of the related directorate , department , head of office and head of accounting to implement accordingly.
( 4) 	Regarding the preparation and submission of accounting or accounting statements, if there is a provision in this regulation or the approved accounting policy or accounting direction, and if there is no provision, the accounting statement shall be submitted as follows:
( a) 	statement to be sent daily , next day;
( b) 	within three days of the expiry of the statement to be sent weekly ,
( c) 	Statements to be sent monthly within seven days of monthly payment ,
( d) The details requested 	from the accounting departments of the central office , internal audit and inspection department or supervision department within the deadline mentioned in the requested letter.
★ 19. 	Actions will be taken against those who do not keep accounts or do not submit reports
against the head of office , head of accounting and employees who are responsible for submitting financial statements / reports who do not keep accounts or do not submit financial statements / reports on time.
20. 	Conducting an internal audit:
( 1) 	The internal audit and inspection department of all accounting offices of the company shall regularly complete the internal audit work according to the internal audit direction approved by the committee before the final audit.
( 2) 	It shall be the responsibility of the head of the office and the head of accounts to update the accounts by presenting evidence or by submitting evidence if it is necessary to submit evidence, or by submitting a collection.
( 3) 	The internal audit and inspection department shall give one copy of the report issued from the internal audit to the relevant office , one copy to the relevant supervising directorate or department and one copy to the managing director.
( 4) The Internal Audit and Inspection 	Department shall submit quarterly and annual reports to the Managing Director or the Board of Directors after supervision based on the response and action details of the relevant office in the internal audit.
21. 	Audit:
It will be the responsibility of the Head of Office and Head of Accounts to conduct the internal and final audit within the time frame.
22. 	Provisions related to Veruju records and distribution:
( 1) 	The errors found in the internal and final audit should be collected and recorded in the internal audit and inspection department and the branches under the department and should also be recorded in the relevant accounting office.
( 2) 	In addition to the need to submit evidence or regularize, accounting should be done in the case of the audit of the invoices that need to be collected. If it is not submitted within the next audit period, if it is required to submit regular or evidence, then accounting should be done as if it is to be charged. If there is a debt that needs to be recovered, the cost must be deducted within 35 days.
( 3) 	When the head of the office or the head of accounting is transferred to another place or retires, he should make arrangements to submit the account of income and expenditure of his time , cash , goods, and also the cost of food .
( 4) 	The head of office and the head of accounting or the responsible person shall be the managing director, who will have the final responsibility to take action according to the prevailing law to check whether or not fraud has been committed.
23. 	Weruju Fachhrout Evaluation and Monitoring Committee:
Evaluation and monitoring committee will be formed at the central level and regional level to bring effectiveness in work related to veruzu waste by evaluating and monitoring it as follows:
( 1) 	Central Level:
Managing Director 										Chairman
Deputy Managing Director , ( Finance) 							Member
☎ 	Deputy Managing Director 						Member concerned
Deputy Managing Director , ( Internal
Audit and Inspection Department) 				Member
Manager , ( Internal Audit &
inspection department)		  					Member Secretary
( 2) 	Regional level:
Regional Director 										Chairman
Regional Accounts Lead 									Member
Member of Regional Technical Branch							
Regional Internal Audit and Inspection
Branch Head or Officer		  				Member Secretary
( 3) 	The regional committee shall submit evaluation and monitoring reports to the central level committee and the central level committee to the board of directors on a quarterly basis.
★ 23a. Audit Committee: ★
❖ ( 1) 	An audit committee consisting of at least three members should be formed under the chairmanship of a director who is not involved in the day-to-day operation or management of the company. ❖  ☎
( 2) 	No person who is a close relative of the executive head of the company shall be a member of the audit committee constituted as per sub-section (1).
( 3) 	At least one member of the audit committee should be an experienced person with a professional certificate related to accounting or a person with at least a bachelor's degree in accounting , commerce , management , finance or economics and experience in the field of accounting and finance.
( 4) 	A brief description of the activities of the audit committee , if the audit committee has given any suggestions, the strategy adopted by the board of directors to implement such suggestions , if the members of the audit committee have received any allowances or facilities, the names of the members of the audit committee should be included in the report of the board of directors to be prepared by the company. Will have to open up.
( 5) 	The audit committee may call the managing director of the company , the executive head of the company or other directors involved in the day-to-day operations of the company , auditors , internal auditors and the head of accounts to a meeting to inquire about a matter, and if such notice is given, it will be their duty to attend the meeting of the committee.
( 6) 	The board of directors shall implement the suggestions given by the audit committee regarding the accounting and financial arrangements of the company, and if any suggestion cannot be implemented, the board of directors shall disclose the reason in the report.
( 7) 	The company should arrange sufficient means and resources to carry out the duties of the audit committee and the audit committee will regulate its own internal procedures .
( 8) 	The chairman of the audit committee must attend the annual general meeting of the company.
( 9) 	Audit committee meetings will be held as required.
★ 23.B. Work , duties and rights of the audit committee : ★
, duties and powers of the audit committee constituted as per sub-section (1) of section 23(a) shall be as follows:
( a) 	To review the accounting and financial statements of the company and ascertain the truth of the facts mentioned in such statements ,
( b) 	Company's internal financial control system (Internal Financial Control System) and risk management system
( Risk Management System) review ,
( c) 	To supervise and review the work related to internal audit of the company ,
( d) 	To recommend the names of potential auditors for the appointment of auditors of the company and to determine their remuneration and terms of appointment and submit them to the general meeting for approval ,
( e) 	To monitor and review whether or not the auditor of the company has followed the conduct , standards and guidelines determined by the authorized body in accordance with the prevailing laws ,
( f) 	To determine the policy to be adopted by the company in relation to the appointment and selection of auditors based on the conduct , standards and guidelines prepared by the authorized body in accordance with the prevailing laws ,
( g) 	Prepare and implement accounting policy of the company ,
( h) 	If any regulatory body has provided detailed information (long-form audit report) to be disclosed in the company's audit report, then fulfill the necessary conditions for preparing such information ,
( j) 	To perform other tasks assigned by the board of directors in relation to the company's accounts , financial arrangements and audits.
 
Paragraph – 5
Purchases and acquisitions
❖ 23c. Details of goods , construction work and other services or consulting services should be prepared : ❖
( 1) The company 	shall prepare specifications , plans , maps , designs , special requirements or other details related to the purchase of goods , construction work , other services or consulting services .
( 2) 	While preparing the details according to sub-regulation (1), it shall be prepared on the basis of objective technical and qualitative characteristics and work related to such goods , construction work , other services or consulting services.
( 3) 	While preparing the details in accordance with sub-regulations (1) and (2), no particular brand , trademark , name , patent , unless there is no other way to mention the characteristics of the goods , construction work or other services or consulting services in a way that is clearly understood . The design , type , origin or name of the manufacturer cannot be mentioned.
		But in cases where it is not mentioned, any specific brand , trademark , name , patent , design , type , origin or manufacturer's name shall be mentioned as " similar " . to say the words Mention to do will end .
( 4) 	In the tender or pre-qualification document, the description and technical or quality characteristics of the goods or construction work or other services and when mentioning the basis or indication or terminology related to the testing, marking , packaging , labeling or certificate of confirmation (certificate of conformity) such goods or Details, grounds, indications or terminology that are unrelated to the construction work or other service work , hinder qualified bidders from participating in the procurement process or limit competition without justification cannot be mentioned.
❖ 23h. 	Preparation and updating of cost estimates : ◈
( 1) 	The company should prepare a cost estimate for any purchase.
	However , the cost of purchasing up to twenty five thousand rupees should not be estimated.
( 2) When 	the company prepares the cost estimate, the cost of bidding or performance guarantee including mobilization and demobilization expenses , insurance , facilities to be given to the consultant , quality testing , business health and safety , edge wilt map , commission expenses of performance guarantee etc. It should be included in the estimate.
( 3) 	After the cost estimate is prepared, it should be checked by a technician (at least authorized level) or a group of experts one level above the technician who prepared it. If there is no examining authority, the approving authority can examine and approve.
( 4) 	If the purchase is not made according to the cost estimate prepared according to this regulation, the company shall follow the procedure of this regulation and update such cost estimate every financial year.
❖ 23d. Qualification of Bidder or Proposer:
( 1) 	The bidder or proposer must have fulfilled the following qualifications to obtain the purchase agreement:
( a) 	the basis of qualification mentioned in the tender document by the bidder or the proposer or the basis of qualification mentioned in the pre-qualification document in case of pre-qualification procedure for procurement , and
( b) 	Eligibility grounds mentioned by the offeror in the offer documents.
( 2) 	In accordance with sub-regulation (1), when mentioning the grounds of qualification in the tender documents or proposal documents, professional and technical qualifications , availability of equipment , past work performance , after-sales service arrangements , availability of spare parts , legal competence , financial resources and conditions , professional misconduct. Punishment and other similar grounds can be mentioned.
( 3) 	When mentioning the basis according to sub-regulation (2), it cannot be arranged that only a certain category of builders , suppliers , consultants or service providers can participate or that a certain category of builders , suppliers , consultants or service providers cannot participate.
